timestamp,price,size,is_buyer_maker,asset_id,maker_id,taker_id
1771915154,0.02,67.5,1,99186634638554651998743980431533134312247631653178164081175829567227353524421,0x9422f0e5a2c4358bdd2a901aa2a31f58e04ef273,0x299cb40195d270438f8950902f242d796457d85e
1771918600,0.0699999,7.14286,0,99186634638554651998743980431533134312247631653178164081175829567227353524421,0x9422f0e5a2c4358bdd2a901aa2a31f58e04ef273,0x40bf5fa06d52f963132b5a1133bcffec124e30fb
1771918600,0.0583333,17.1429,1,99186634638554651998743980431533134312247631653178164081175829567227353524421,0x40bf5fa06d52f963132b5a1133bcffec124e30fb,0xc5d563a36ae78145c45a50134d48a1215220f80a
1771925914,0.01,1.0101,1,99186634638554651998743980431533134312247631653178164081175829567227353524421,0x46b353667fd7d846af3bbeda6584b0e5b883d3de,0xb939db2f5f803b8539fc74be89433e4a1e0581b8
1771926710,0.01,3.79,1,99186634638554651998743980431533134312247631653178164081175829567227353524421,0x46b353667fd7d846af3bbeda6584b0e5b883d3de,0x5f390e4b7d6f06d6756a6c92afdbf7b3176aa78c
1771926710,0.01,3.79,0,99186634638554651998743980431533134312247631653178164081175829567227353524421,0x5f390e4b7d6f06d6756a6c92afdbf7b3176aa78c,0xc5d563a36ae78145c45a50134d48a1215220f80a
1771928924,0.003,4.81,1,99186634638554651998743980431533134312247631653178164081175829567227353524421,0x87650b9f63563f7c456d9bbcceee5f9faf06ed81,0x6864204009ba1e137989983eafee8644cb3f294b
1771928924,0.01,95.19,1,99186634638554651998743980431533134312247631653178164081175829567227353524421,0x46b353667fd7d846af3bbeda6584b0e5b883d3de,0x6864204009ba1e137989983eafee8644cb3f294b
1771932244,0.003,120,1,99186634638554651998743980431533134312247631653178164081175829567227353524421,0x071dbdce7a18b107aa3c087b70dc58d6c01007ef,0xd20c6e4ccc53864eb706988e9a9627bef18381b5
1771932254,0.002,250,1,99186634638554651998743980431533134312247631653178164081175829567227353524421,0x87650b9f63563f7c456d9bbcceee5f9faf06ed81,0xd20c6e4ccc53864eb706988e9a9627bef18381b5
1771933994,0.001,30.03,1,99186634638554651998743980431533134312247631653178164081175829567227353524421,0x08730443345e11c078c5b2597ce3c0f06af609e8,0xbc13c7d56f6144af394335ab837d28167b1b5578
1771938586,0.00318453,314.018,1,99186634638554651998743980431533134312247631653178164081175829567227353524421,0x2db485e62cb67fbbbf5b7b7638cb344881cb05f9,0xc5d563a36ae78145c45a50134d48a1215220f80a
1771938586,0.004,120,0,99186634638554651998743980431533134312247631653178164081175829567227353524421,0x071dbdce7a18b107aa3c087b70dc58d6c01007ef,0x2db485e62cb67fbbbf5b7b7638cb344881cb05f9
1771938586,0.002,30.03,0,99186634638554651998743980431533134312247631653178164081175829567227353524421,0x08730443345e11c078c5b2597ce3c0f06af609e8,0x2db485e62cb67fbbbf5b7b7638cb344881cb05f9
